id,pclass,sex,age,sibsp,parch,fare,cabin,embarked,survived
193,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
752,3,0,36.0,1,0.0,17.4,0,Manchester,1
930,2,1,39.0,0,0.0,13.0,0,Manchester,0
169,3,1,21.0,0,0.0,7.775,0,Manchester,0
844,3,1,39.0,0,1.0,13.4167,0,Paris,1
652,3,1,23.0,0,0.0,9.225,0,Manchester,0
173,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
518,3,1,26.0,0,0.0,7.8958,0,Manchester,0
1224,2,0,38.0,0,0.0,13.0,0,Manchester,0
1137,3,0,18.5,0,0.0,7.2833,0,Cleveland,0
491,3,1,27.0,1,0.0,14.4542,0,Paris,0
73,2,1,25.0,0,0.0,10.5,0,Manchester,0
1096,1,1,-1.0,0,0.0,35.0,1,Manchester,0
587,1,1,-1.0,0,0.0,51.8625,1,Manchester,0
657,2,1,38.0,1,0.0,21.0,0,Manchester,0
234,3,1,25.0,1,0.0,7.775,0,Manchester,0
732,2,1,8.0,1,1.0,36.75,0,Manchester,1
214,3,0,0.75,2,1.0,19.2583,0,Paris,1
162,3,1,-1.0,0,0.0,7.3125,0,Manchester,0
132,2,1,-1.0,0,0.0,10.7083,0,Cleveland,0
926,3,0,-1.0,1,0.0,16.1,0,Manchester,1
873,3,0,17.0,0,0.0,14.4583,0,Paris,0
1140,3,1,-1.0,0,0.0,8.05,0,Manchester,0
185,1,0,40.0,0,0.0,153.4625,1,Manchester,1
41,3,1,20.5,0,0.0,7.25,0,Manchester,0
692,2,1,34.0,0,0.0,13.0,0,Manchester,0
108,3,1,-1.0,0,0.0,7.225,0,Paris,0
1209,1,1,36.0,0,0.0,26.2875,1,Manchester,1
568,3,1,74.0,0,0.0,7.775,0,Manchester,0
770,3,1,24.0,0,0.0,9.325,0,Manchester,0
1170,3,0,39.0,1,5.0,31.275,0,Manchester,0
1258,3,1,-1.0,0,0.0,8.05,0,Manchester,0
483,2,0,2.0,1,1.0,26.0,0,Manchester,1
468,3,1,32.0,0,0.0,22.525,0,Manchester,0
24,3,1,22.0,0,0.0,8.05,0,Manchester,0
970,3,0,-1.0,0,0.0,7.8792,0,Cleveland,1
806,1,0,-1.0,1,0.0,82.1708,0,Paris,1
1257,1,1,42.0,0,0.0,26.2875,1,Manchester,1
1107,1,0,38.0,0,0.0,227.525,1,Paris,1
366,3,0,-1.0,0,0.0,8.05,0,Manchester,0
1006,3,1,19.0,0,0.0,7.65,1,Manchester,0
1151,2,0,26.0,1,1.0,26.0,0,Manchester,0
383,3,1,-1.0,0,0.0,7.775,0,Manchester,0
734,3,1,3.0,4,2.0,31.3875,0,Manchester,1
717,3,1,30.0,0,0.0,8.05,0,Manchester,0
454,3,1,-1.0,0,0.0,7.2292,0,Paris,0
264,3,0,22.0,0,0.0,7.75,0,Manchester,1
905,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
232,3,1,32.0,0,0.0,7.775,0,Manchester,1
444,3,1,43.0,0,0.0,6.45,0,Manchester,0
395,1,1,-1.0,0,0.0,50.0,1,Manchester,0
886,2,1,26.0,0,0.0,13.0,0,Manchester,0
176,3,0,22.0,0,0.0,8.9625,0,Manchester,1
18,2,1,36.0,0,0.0,10.5,0,Manchester,0
1147,3,0,17.0,0,1.0,16.1,0,Manchester,1
839,2,0,24.0,2,1.0,27.0,0,Manchester,1
1277,3,1,28.0,0,0.0,9.5,0,Manchester,0
1053,2,0,36.0,0,0.0,13.0,1,Manchester,1
595,3,1,21.0,0,0.0,7.25,0,Manchester,0
61,1,0,58.0,0,0.0,26.55,1,Manchester,1
272,3,0,27.0,0,2.0,11.1333,0,Manchester,1
1229,1,1,62.0,0,0.0,26.55,0,Manchester,0
278,1,0,26.0,1,0.0,136.7792,1,Paris,1
1008,3,1,19.0,0,0.0,7.8958,0,Manchester,0
694,3,0,18.0,0,0.0,6.75,0,Cleveland,0
368,2,0,27.0,1,0.0,13.8583,0,Paris,1
1204,2,1,29.0,1,0.0,27.7208,0,Paris,0
36,3,1,19.0,0,0.0,7.775,0,Manchester,0
735,3,1,18.0,0,0.0,8.05,0,Manchester,1
1036,2,1,16.0,0,0.0,10.5,0,Manchester,0
662,1,1,21.0,0,1.0,61.3792,0,Paris,1
1282,3,1,17.0,0,0.0,7.125,0,Manchester,0
922,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
547,2,0,45.0,0,0.0,13.5,0,Manchester,1
1046,3,0,-1.0,1,0.0,15.5,0,Cleveland,1
688,2,0,-1.0,0,0.0,21.0,0,Manchester,0
738,3,0,-1.0,0,0.0,8.1375,0,Cleveland,0
191,1,1,-1.0,0,0.0,30.5,1,Manchester,1
456,3,1,-1.0,0,0.0,7.55,0,Manchester,0
393,3,0,2.0,0,1.0,12.2875,0,Manchester,1
675,3,0,18.0,2,0.0,18.0,0,Manchester,0
760,1,0,36.0,1,2.0,120.0,1,Manchester,1
1288,1,0,14.0,1,2.0,120.0,1,Manchester,1
728,2,1,57.0,0,0.0,12.35,0,Cleveland,0
419,2,1,2.0,1,1.0,26.0,1,Manchester,1
375,3,1,35.0,0,0.0,7.125,0,Manchester,0
412,3,1,-1.0,1,0.0,16.1,0,Manchester,0
74,2,1,36.0,0,0.0,13.0,0,Manchester,0
1225,3,0,21.0,0,0.0,8.6625,0,Manchester,0
1029,3,1,27.0,0,0.0,7.7958,0,Manchester,1
500,2,0,13.0,0,1.0,19.5,0,Manchester,1
1194,1,1,49.0,0,0.0,26.0,0,Manchester,0
616,1,1,36.0,1,0.0,78.85,1,Manchester,0
114,1,1,-1.0,0,0.0,25.925,0,Manchester,0
417,3,1,24.0,0,0.0,7.7958,0,Manchester,0
601,1,1,-1.0,0,0.0,26.0,1,Manchester,0
604,3,1,32.0,0,0.0,7.5792,0,Manchester,1
999,2,1,0.8333,1,1.0,18.75,0,Manchester,1
89,1,1,40.0,0,0.0,0.0,1,Manchester,0
987,2,0,24.0,1,1.0,37.0042,0,Paris,1
1252,2,1,35.0,0,0.0,12.35,0,Cleveland,0
753,2,1,-1.0,0,0.0,15.0458,1,Paris,0
498,3,1,13.0,4,2.0,31.3875,0,Manchester,0
1037,3,0,28.0,1,1.0,14.4,0,Manchester,0
1043,3,1,30.0,0,0.0,7.2292,0,Paris,0
1041,3,0,22.0,1,0.0,13.9,0,Manchester,1
11,3,1,28.5,0,0.0,7.2292,0,Paris,0
396,3,1,24.0,0,0.0,9.5,0,Manchester,0
899,3,1,44.0,0,1.0,16.1,0,Manchester,0
555,1,1,51.0,0,1.0,61.3792,0,Paris,0
42,3,1,-1.0,8,2.0,69.55,0,Manchester,0
841,3,1,20.0,0,0.0,8.6625,0,Manchester,0
167,2,1,34.0,1,0.0,26.0,0,Manchester,0
416,3,1,24.0,1,0.0,16.1,0,Manchester,0
576,3,1,21.0,0,0.0,7.775,0,Manchester,1
834,3,1,33.0,0,0.0,7.8542,0,Manchester,0
267,3,1,-1.0,0,0.0,7.225,0,Paris,0
967,2,1,42.0,1,1.0,32.5,0,Manchester,0
426,3,0,21.0,1,0.0,9.825,0,Manchester,0
690,2,0,28.0,1,0.0,24.0,0,Paris,1
544,3,1,18.0,0,0.0,7.775,0,Manchester,0
1226,2,1,26.0,0,0.0,10.5,0,Manchester,0
674,2,1,23.0,0,0.0,13.0,0,Manchester,0
689,2,1,61.0,0,0.0,12.35,0,Cleveland,0
1269,2,1,63.0,1,0.0,26.0,0,Manchester,0
851,2,0,24.0,2,3.0,18.75,0,Manchester,1
1281,3,0,-1.0,0,2.0,22.3583,0,Paris,1
159,1,0,29.0,0,0.0,221.7792,1,Manchester,1
1303,3,1,-1.0,0,0.0,8.05,0,Manchester,0
257,3,0,22.0,0,0.0,39.6875,0,Manchester,0
1097,1,1,-1.0,0,0.0,42.4,0,Manchester,0
335,2,1,49.0,1,2.0,65.0,0,Manchester,0
1230,2,0,32.0,0,0.0,13.0,0,Manchester,1
15,1,1,11.0,1,2.0,120.0,1,Manchester,1
515,3,0,30.0,0,0.0,12.475,0,Manchester,1
324,1,1,27.0,0,0.0,76.7292,1,Paris,1
768,3,0,-1.0,0,0.0,7.8792,0,Cleveland,1
607,2,0,24.0,1,2.0,65.0,0,Manchester,1
1219,2,1,28.0,0,0.0,10.5,0,Manchester,0
944,3,1,47.0,0,0.0,9.0,0,Manchester,0
1103,1,1,46.0,0,0.0,79.2,0,Paris,0
222,2,0,34.0,0,1.0,23.0,0,Manchester,1
179,1,1,64.0,1,0.0,75.25,1,Paris,0
923,2,0,29.0,1,0.0,26.0,0,Manchester,1
99,1,1,46.0,0,0.0,26.0,0,Manchester,0
836,3,1,29.0,0,0.0,8.05,0,Manchester,0
757,3,1,-1.0,0,0.0,7.2292,0,Paris,0
521,1,0,44.0,0,0.0,27.7208,1,Paris,1
761,3,0,21.0,0,0.0,7.65,0,Manchester,1
22,1,1,61.0,0,0.0,33.5,1,Manchester,0
356,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
733,2,0,36.0,0,0.0,13.0,0,Manchester,1
1087,2,0,28.0,0,0.0,13.0,0,Manchester,1
1212,3,0,5.0,0,0.0,12.475,0,Manchester,1
611,2,1,-1.0,0,0.0,15.5792,0,Paris,0
1114,3,1,19.0,0,0.0,10.1708,0,Manchester,0
340,3,0,-1.0,0,0.0,7.6292,0,Cleveland,0
431,1,1,-1.0,0,0.0,31.0,0,Manchester,0
952,3,1,6.0,3,1.0,21.075,0,Manchester,0
217,1,0,33.0,1,0.0,90.0,1,Cleveland,1
203,1,1,47.0,1,0.0,227.525,1,Paris,0
1055,2,1,41.0,0,0.0,15.0458,0,Paris,0
1066,3,0,-1.0,1,0.0,14.4583,0,Paris,0
93,1,0,51.0,1,0.0,77.9583,1,Manchester,1
1255,1,0,45.0,0,1.0,63.3583,1,Paris,1
68,1,0,49.0,1,0.0,76.7292,1,Paris,1
1143,2,1,21.0,0,0.0,73.5,0,Manchester,0
284,3,1,45.0,0,0.0,8.05,0,Manchester,1
696,3,0,-1.0,0,0.0,7.8792,0,Cleveland,0
85,1,1,47.0,0,0.0,25.5875,1,Manchester,0
434,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
950,2,1,21.0,2,0.0,73.5,0,Manchester,0
153,3,0,37.0,0,0.0,7.75,0,Cleveland,0
75,3,0,-1.0,3,1.0,25.4667,0,Manchester,0
1138,1,0,35.0,1,0.0,83.475,1,Manchester,1
1307,3,1,47.0,0,0.0,7.25,0,Manchester,0
789,3,1,51.0,0,0.0,7.0542,0,Manchester,0
580,1,0,54.0,1,0.0,78.2667,1,Paris,1
446,1,1,52.0,1,1.0,79.65,1,Manchester,0
703,3,1,22.0,0,0.0,7.8958,0,Manchester,0
188,3,0,-1.0,0,0.0,7.8292,0,Cleveland,1
271,2,0,20.0,2,1.0,23.0,0,Manchester,1
1101,3,1,33.0,0,0.0,8.6625,0,Paris,0
884,1,1,42.0,0,0.0,26.55,1,Manchester,0
236,3,1,32.0,0,0.0,8.3625,0,Manchester,0
487,1,1,28.0,0,0.0,47.1,0,Manchester,0
1263,3,1,11.0,5,2.0,46.9,0,Manchester,0
559,1,0,64.0,0,2.0,83.1583,1,Paris,1
117,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
637,1,0,24.0,0,0.0,69.3,1,Paris,1
1177,1,0,48.0,0,0.0,25.9292,1,Manchester,1
801,2,0,19.0,0,0.0,26.0,0,Manchester,1
750,1,0,31.0,1,0.0,113.275,1,Paris,1
512,3,0,48.0,1,3.0,34.375,0,Manchester,0
633,2,0,17.0,0,0.0,10.5,0,Manchester,1
938,3,0,26.0,1,0.0,16.1,0,Manchester,0
1111,2,1,51.0,0,0.0,12.525,0,Manchester,0
907,3,1,39.0,0,0.0,24.15,0,Manchester,0
1248,3,0,0.1667,1,2.0,20.575,0,Manchester,1
126,1,0,-1.0,0,0.0,79.2,0,Paris,1
790,3,0,36.0,0,2.0,12.1833,0,Manchester,0
829,3,1,41.0,2,0.0,14.1083,0,Manchester,0
116,2,1,31.0,1,1.0,26.25,0,Manchester,0
473,1,0,33.0,0,0.0,86.5,1,Manchester,1
740,3,1,28.0,0,0.0,7.8542,0,Manchester,0
1106,3,1,-1.0,0,0.0,24.15,0,Cleveland,0
57,1,0,38.0,0,0.0,80.0,1,London,1
603,3,1,-1.0,0,0.0,14.4583,0,Paris,0
786,3,1,-1.0,1,1.0,15.2458,0,Paris,1
830,1,1,30.0,0,0.0,27.75,1,Paris,0
119,3,1,23.0,0,0.0,7.8958,0,Manchester,0
656,3,1,20.0,0,0.0,7.8542,0,Manchester,0
1052,3,0,-1.0,3,1.0,25.4667,0,Manchester,0
669,3,1,11.5,1,1.0,14.5,0,Manchester,0
105,3,1,-1.0,0,0.0,8.05,0,Manchester,0
635,3,0,15.0,0,0.0,8.0292,0,Cleveland,1
369,2,1,23.0,0,0.0,10.5,0,Manchester,0
268,2,0,5.0,1,2.0,27.75,0,Manchester,1
655,3,1,36.0,1,0.0,15.55,0,Manchester,0
819,2,0,30.0,0,0.0,13.0,0,Manchester,0
935,2,1,2.0,1,1.0,23.0,0,Manchester,1
822,1,1,19.0,3,2.0,263.0,1,Manchester,0
1166,3,1,4.0,1,1.0,11.1333,0,Manchester,1
46,1,1,31.0,0,0.0,50.4958,1,Manchester,0
349,1,1,36.0,1,2.0,120.0,1,Manchester,1
1305,3,1,21.0,0,0.0,7.7958,0,Manchester,1
876,1,1,37.0,1,1.0,52.5542,1,Manchester,1
773,3,1,25.0,0,0.0,7.05,0,Manchester,0
195,3,0,-1.0,0,0.0,7.75,0,Cleveland,1
102,1,1,-1.0,0,0.0,0.0,0,Manchester,0
4,3,0,47.0,1,0.0,14.5,0,Manchester,0
619,3,1,32.0,0,0.0,7.925,0,Manchester,0
571,3,0,29.0,1,1.0,10.4625,1,Manchester,0
52,3,1,48.0,0,0.0,7.8542,0,Manchester,0
263,3,0,35.0,0,0.0,7.75,0,Cleveland,0
1193,2,1,41.0,0,0.0,13.0,0,Manchester,0
443,3,1,-1.0,0,0.0,8.05,0,Manchester,0
1091,2,1,36.0,0,0.0,12.875,1,Paris,0
782,2,1,34.0,0,0.0,13.0,0,Manchester,0
837,3,0,-1.0,0,0.0,7.75,0,Cleveland,1
1015,3,0,9.0,4,2.0,31.275,0,Manchester,0
691,3,1,40.0,1,5.0,31.3875,0,Manchester,0
304,3,1,40.0,0,0.0,7.8958,0,Manchester,0
341,2,1,-1.0,0,0.0,15.05,0,Paris,0
1031,1,0,43.0,0,1.0,211.3375,1,Manchester,1
313,2,1,30.0,1,1.0,26.0,0,Manchester,0
149,1,1,55.0,1,1.0,93.5,1,Manchester,0
124,1,1,24.0,0,0.0,79.2,1,Paris,0
1216,1,0,23.0,0,1.0,83.1583,1,Paris,1
574,3,1,20.0,0,0.0,8.05,0,Manchester,0
697,3,0,30.5,0,0.0,7.75,0,Cleveland,0
664,3,0,31.0,1,0.0,18.0,0,Manchester,0
50,3,0,-1.0,0,0.0,7.7375,0,Cleveland,1
1191,3,0,18.0,0,0.0,7.775,0,Manchester,1
958,1,0,35.0,1,0.0,90.0,1,Manchester,1
726,2,0,24.0,1,0.0,26.0,0,Manchester,1
799,2,1,20.0,0,0.0,13.8625,1,Paris,1
833,3,0,18.0,0,0.0,8.05,0,Manchester,1
353,3,1,-1.0,0,0.0,8.4583,0,Cleveland,0
1256,3,0,20.0,0,0.0,8.6625,0,Manchester,0
142,1,1,45.0,1,0.0,83.475,1,Manchester,0
470,3,1,13.0,0,2.0,20.25,0,Manchester,0
882,2,0,29.0,0,2.0,23.0,0,Manchester,1
971,1,1,47.0,0,0.0,42.4,0,Manchester,0
653,1,1,50.0,2,0.0,133.65,0,Manchester,1
399,1,1,48.0,1,0.0,52.0,1,Manchester,1
511,3,1,36.0,0,0.0,0.0,0,Manchester,0
1253,2,0,22.0,1,2.0,41.5792,0,Paris,1
320,1,0,33.0,0,0.0,27.7208,1,Paris,1
19,2,0,18.0,1,1.0,13.0,0,Manchester,0
684,3,0,-1.0,0,0.0,8.05,0,Manchester,1
35,2,1,30.0,1,0.0,24.0,0,Paris,0
824,2,1,34.0,1,0.0,21.0,0,Manchester,0
902,1,1,42.0,0,0.0,42.5,1,Manchester,0
505,3,1,26.0,0,0.0,8.05,0,Manchester,0
827,1,0,30.0,0,0.0,31.0,0,Paris,1
1171,3,0,8.0,3,1.0,21.075,0,Manchester,0
407,3,1,27.0,0,0.0,7.8958,0,Manchester,0
920,2,1,-1.0,0,0.0,0.0,0,Manchester,0
817,3,1,-1.0,0,0.0,7.225,0,Paris,0
866,1,0,49.0,0,0.0,25.9292,1,Manchester,1
537,3,1,21.0,0,0.0,7.925,0,Manchester,0
758,2,1,40.0,1,0.0,26.0,0,Manchester,0
1168,2,1,19.0,0,0.0,13.0,0,Manchester,0
1048,3,1,40.0,0,0.0,7.225,0,Paris,0
38,3,1,25.0,0,0.0,0.0,0,Manchester,1
175,3,1,1.0,1,2.0,20.575,0,Manchester,1
245,3,0,36.0,0,2.0,15.9,0,Manchester,1
810,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
1185,1,1,-1.0,0,0.0,52.0,1,Manchester,0
1115,3,0,-1.0,8,2.0,69.55,0,Manchester,0
1088,3,0,-1.0,0,0.0,7.75,0,Cleveland,1
784,2,1,0.8333,0,2.0,29.0,0,Manchester,1
489,3,1,26.0,0,0.0,7.775,0,Manchester,1
154,3,0,23.0,0,0.0,7.8542,0,Manchester,1
961,2,1,50.0,0,0.0,13.0,0,Manchester,0
853,3,1,30.0,0,0.0,7.8958,0,Manchester,0
625,1,1,54.0,1,0.0,55.4417,1,Paris,1
685,3,1,22.0,0,0.0,9.0,0,Manchester,0
569,2,0,22.0,0,0.0,10.5,1,Manchester,1
1247,3,0,-1.0,0,0.0,14.5,0,Manchester,0
17,3,0,-1.0,3,1.0,25.4667,0,Manchester,0
127,2,0,41.0,0,1.0,19.5,0,Manchester,1
927,3,1,21.0,0,0.0,16.1,0,Manchester,0
980,3,1,9.0,5,2.0,46.9,0,Manchester,0
1284,2,0,23.0,0,0.0,13.7917,1,Paris,1
190,1,1,47.0,0,0.0,38.5,1,Manchester,0
992,3,0,22.0,1,1.0,12.2875,0,Manchester,1
1278,3,0,22.0,0,0.0,10.5167,0,Manchester,0
606,2,1,29.0,1,0.0,21.0,0,Manchester,0
180,3,1,31.0,0,0.0,7.925,0,Manchester,1
301,3,1,-1.0,0,0.0,7.55,0,Manchester,0
496,1,0,23.0,1,0.0,82.2667,1,Manchester,1
1131,3,1,-1.0,2,0.0,23.25,0,Cleveland,1
1085,3,1,-1.0,1,0.0,14.4583,0,Paris,0
517,1,0,36.0,0,0.0,135.6333,1,Paris,1
476,3,0,11.0,4,2.0,31.275,0,Manchester,0
157,3,1,10.0,4,1.0,29.125,0,Cleveland,0
16,2,1,39.0,0,0.0,13.0,0,Manchester,0
546,1,0,-1.0,0,1.0,55.0,1,Manchester,1
658,3,0,47.0,1,0.0,7.0,0,Manchester,1
1075,3,0,5.0,4,2.0,31.3875,0,Manchester,1
1019,3,0,24.0,0,3.0,19.2583,0,Paris,1
1099,3,1,16.0,1,1.0,20.25,0,Manchester,0
959,3,1,18.0,1,0.0,14.4542,0,Paris,0
1232,2,1,18.0,0,0.0,73.5,0,Manchester,0
283,1,0,16.0,0,1.0,57.9792,1,Paris,1
797,3,1,7.0,4,1.0,29.125,0,Cleveland,0
225,3,1,18.0,0,0.0,8.3,0,Manchester,0
26,3,1,16.0,0,0.0,9.5,0,Manchester,0
437,3,1,23.0,0,0.0,7.7958,0,Manchester,1
1272,3,1,25.0,1,0.0,7.775,0,Manchester,1
229,3,1,15.0,1,1.0,7.2292,0,Paris,0
37,1,0,-1.0,1,0.0,89.1042,1,Paris,1
749,3,0,35.0,1,1.0,20.25,0,Manchester,1
1045,2,1,-1.0,0,0.0,0.0,0,Manchester,0
469,3,0,1.0,1,1.0,12.1833,0,Manchester,0
1120,1,0,64.0,1,1.0,26.55,1,Manchester,1
1286,3,0,26.0,0,0.0,7.8542,0,Manchester,1
687,2,1,24.0,2,0.0,73.5,0,Manchester,0
1202,3,1,18.0,1,1.0,20.2125,0,Manchester,0
639,3,1,38.0,0,0.0,8.6625,0,Manchester,0
1134,2,1,26.0,1,1.0,29.0,0,Manchester,1
1304,3,0,23.0,0,0.0,7.55,0,Manchester,1
1188,1,0,50.0,1,1.0,211.5,1,Paris,1
800,3,0,-1.0,0,0.0,7.7875,0,Cleveland,1
160,3,1,25.0,0,0.0,7.925,0,Manchester,0
956,3,1,7.0,1,1.0,15.2458,0,Paris,1
821,3,1,21.0,0,0.0,8.05,0,Manchester,0
1113,3,1,37.0,2,0.0,7.925,0,Manchester,0
877,3,1,23.0,0,0.0,7.05,0,Manchester,0
913,1,0,25.0,1,2.0,151.55,1,Manchester,0
152,2,0,4.0,2,1.0,39.0,1,Manchester,1
1197,3,0,20.0,0,0.0,7.8542,0,Manchester,0
509,2,1,29.0,1,0.0,26.0,0,Manchester,0
1100,3,1,-1.0,0,0.0,7.225,0,Paris,0
103,3,1,40.0,1,1.0,15.5,0,Cleveland,0
586,3,1,-1.0,1,0.0,7.75,0,Cleveland,0
1160,2,1,3.0,1,1.0,26.0,1,Manchester,1
53,1,1,28.0,0,0.0,35.5,1,Manchester,1
151,3,1,39.0,0,0.0,7.925,0,Manchester,0
403,1,1,56.0,0,0.0,26.55,0,Manchester,0
207,2,0,27.0,1,0.0,21.0,0,Manchester,0
1300,1,1,34.0,0,0.0,26.55,0,Manchester,1
8,3,0,14.5,1,0.0,14.4542,0,Paris,0
1014,3,0,4.0,1,1.0,16.7,1,Manchester,1
1060,3,0,6.0,4,2.0,31.275,0,Manchester,0
452,3,0,24.0,1,0.0,15.85,0,Manchester,1
253,3,0,30.0,0,0.0,8.6625,0,Manchester,0
896,3,0,33.0,1,2.0,20.575,0,Manchester,1
1145,3,0,-1.0,1,2.0,23.45,0,Manchester,0
880,3,0,21.0,0,0.0,7.75,0,Cleveland,0
1236,2,1,-1.0,0,0.0,0.0,0,Manchester,0
623,3,1,-1.0,0,0.0,8.05,0,Manchester,0
345,3,1,34.0,0,0.0,8.05,0,Manchester,0
1308,2,0,29.0,1,0.0,26.0,0,Manchester,1
262,2,1,42.0,0,0.0,13.0,0,Manchester,1
150,1,0,36.0,0,0.0,31.6792,1,Paris,0
472,2,1,24.0,0,0.0,13.0,0,Manchester,0
640,3,0,-1.0,0,0.0,7.75,0,Cleveland,0
1296,3,1,22.0,0,0.0,7.225,0,Paris,1
1233,2,1,26.0,0,0.0,13.0,0,Manchester,0
550,1,0,23.0,1,0.0,113.275,1,Paris,1
928,3,1,-1.0,2,0.0,21.6792,0,Paris,0
488,2,0,30.0,1,0.0,13.8583,0,Paris,1
1181,3,1,-1.0,0,0.0,7.7375,0,Cleveland,0
146,3,1,33.0,0,0.0,7.8958,0,Paris,0
402,1,0,37.0,1,0.0,90.0,1,Cleveland,1
954,1,1,46.0,1,0.0,61.175,1,Manchester,0
1228,3,1,20.0,0,0.0,4.0125,0,Paris,0
659,3,1,24.0,0,0.0,7.4958,0,Manchester,0
463,3,1,-1.0,0,0.0,7.8958,0,Manchester,0
186,3,1,3.0,1,1.0,15.9,0,Manchester,1
608,2,1,31.0,0,0.0,10.5,0,Manchester,0
143,2,1,32.5,1,0.0,30.0708,0,Paris,0
751,3,0,-1.0,1,0.0,15.5,0,Cleveland,1
981,1,1,17.0,0,0.0,47.1,0,Manchester,0
197,2,0,19.0,0,0.0,13.0,0,Manchester,1
883,3,1,-1.0,0,0.0,7.0,0,Manchester,0
279,3,0,18.0,0,0.0,7.2292,0,Paris,1
293,3,0,-1.0,0,0.0,7.2292,0,Paris,1
1189,3,0,30.0,1,0.0,15.55,0,Manchester,0
400,1,0,31.0,0,0.0,134.5,1,Paris,1
122,1,1,36.0,0,1.0,512.3292,1,Paris,1
202,3,1,-1.0,0,0.0,9.5,0,Manchester,0
835,1,0,15.0,0,1.0,211.3375,1,Manchester,1
246,2,1,28.0,0,0.0,10.5,0,Manchester,0
1243,1,0,45.0,0,1.0,59.4,0,Paris,1
1231,3,1,21.0,0,0.0,7.8958,0,Manchester,0
384,1,1,45.0,1,1.0,134.5,1,Paris,1
854,1,1,30.0,0,0.0,26.0,1,Manchester,0
219,1,1,58.0,0,2.0,113.275,1,Paris,0
641,3,1,-1.0,1,0.0,15.5,0,Cleveland,0
1,1,1,54.0,0,1.0,77.2875,1,Manchester,0
112,1,0,27.0,1,2.0,52.0,1,Manchester,1
698,1,0,48.0,1,3.0,262.375,1,Paris,1
1250,2,1,50.0,1,0.0,26.0,0,Manchester,0
951,3,1,18.0,1,0.0,6.4958,0,Manchester,0
1153,2,0,48.0,1,2.0,65.0,0,Manchester,1
1179,3,1,22.0,0,0.0,7.775,0,Manchester,0
441,1,0,31.0,0,2.0,164.8667,1,Manchester,1
1136,3,1,38.0,0,0.0,7.8958,0,Manchester,0
663,3,0,24.0,0,0.0,7.75,0,Cleveland,0
1196,3,1,16.0,4,1.0,39.6875,0,Manchester,0
317,2,1,26.0,0,0.0,13.0,1,Manchester,0
648,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
709,2,1,25.0,0,0.0,10.5,0,Manchester,0
972,3,1,-1.0,0,,7.75,0,Cleveland,1
627,1,1,-1.0,0,0.0,39.6,0,Paris,0
632,3,1,4.0,4,1.0,29.125,0,Cleveland,0
1276,2,1,-1.0,0,0.0,13.8625,0,Paris,1
1207,3,1,-1.0,1,1.0,15.2458,0,Paris,1
795,3,1,30.0,0,0.0,9.5,0,Manchester,1
645,3,1,-1.0,0,0.0,6.4375,0,Paris,0
1012,3,0,29.0,0,0.0,7.925,0,Manchester,0
556,3,1,32.0,0,0.0,7.8958,0,Manchester,0
681,2,1,30.0,0,0.0,13.0,0,Manchester,0
577,1,1,45.0,0,0.0,26.55,0,Manchester,1
1109,1,1,47.0,0,0.0,34.0208,1,Manchester,0
524,3,0,23.0,0,0.0,7.925,0,Manchester,0
1059,3,0,-1.0,1,0.0,16.1,0,Manchester,1
540,3,0,-1.0,0,0.0,8.05,0,Manchester,0
748,3,0,-1.0,1,2.0,23.45,0,Manchester,0
1210,3,1,43.0,0,0.0,8.05,0,Manchester,0
484,3,1,-1.0,0,0.0,56.4958,0,Manchester,0
95,3,0,-1.0,0,0.0,7.225,0,Paris,1
1020,2,0,24.0,0,2.0,14.5,0,Manchester,1
563,3,1,24.5,0,0.0,8.05,0,Manchester,0
742,3,1,24.0,0,0.0,7.25,0,Cleveland,0
863,3,0,28.0,0,0.0,7.775,0,Manchester,0
891,2,0,40.0,0,0.0,13.0,0,Manchester,1
1038,3,0,41.0,0,5.0,39.6875,0,Manchester,0
206,3,0,18.0,0,0.0,9.8417,0,Manchester,1
392,3,1,25.0,0,0.0,7.225,0,Paris,0
794,3,0,33.0,3,0.0,15.85,0,Manchester,1
870,3,1,-1.0,0,0.0,7.75,0,Cleveland,0
397,3,1,-1.0,0,0.0,7.05,0,Manchester,0
766,3,1,-1.0,0,0.0,7.8792,0,Cleveland,0
1200,3,1,22.0,0,0.0,7.8958,0,Manchester,0
1028,3,0,30.0,0,0.0,6.95,0,Cleveland,1
642,2,1,18.0,0,0.0,10.5,0,Manchester,0
612,3,1,24.0,0,0.0,7.1417,0,Manchester,1
960,1,1,49.0,0,0.0,0.0,1,Manchester,1
725,1,1,21.0,0,1.0,77.2875,1,Manchester,0
683,3,0,-1.0,0,0.0,7.8792,0,Cleveland,1
98,3,1,27.0,0,0.0,8.6625,0,Manchester,0
804,3,0,18.0,0,1.0,14.4542,0,Paris,0
406,1,0,30.0,0,0.0,164.8667,1,Manchester,1
502,3,1,39.0,0,2.0,7.2292,0,Paris,0
1071,2,0,24.0,1,0.0,27.7208,0,Paris,1
