item_code,store_name,mass,dimension_length,dimension_width,dimension_height,days_since_last_purchase,package_volume,stock_age,last_modified
P1423,Neighborhood_Market,6.76,42.4,8.69,91.79,161,33820.57624,463,2026-11-23
P1429,Neighborhood_Market,9.07,78.8,55.69,33.61,155,147493.18291999996,929,2026-11-29
P1432,Neighborhood_Market,0.61,45.88,24.78,60.06,9,68282.59838400001,8,2026-12-02
P1434,Neighborhood_Market,2.95,72.13,81.56,39.86,241,234493.30280799998,719,2026-12-04
P1436,Neighborhood_Market,3.59,65.36,23.19,9.97,155,15111.513048,880,2026-12-06
P1437,Neighborhood_Market,6.25,23.67,52.91,29.08,274,36419.201676,404,2026-12-07
P1440,Neighborhood_Market,4.1,35.6,12.46,82.23,183,36475.25448,467,2026-12-10
P1441,Neighborhood_Market,0.78,58.18,38.86,8.69,194,19647.002012,952,2026-12-11
P1447,Neighborhood_Market,0.66,93.37,62.36,54.18,353,315465.93237600004,434,2026-12-17
P1448,Neighborhood_Market,3.8,55.12,51.87,41.29,297,118051.18197599998,802,2026-12-18
P1456,Neighborhood_Market,1.1,62.06,60.74,84.16,227,317243.173504,71,2026-12-26
P1458,Neighborhood_Market,2.84,41.08,84.43,73.36,75,254440.679584,854,2026-12-28
P1460,Neighborhood_Market,9.81,97.13,47.62,85.38,176,394910.7266279999,811,2026-12-30
P1465,Neighborhood_Market,1.22,23.24,66.37,97.73,65,150742.543924,419,2027-01-04
P1467,Neighborhood_Market,7.41,64.22,93.6,48.33,260,290511.24335999996,306,2027-01-06
P1474,Neighborhood_Market,4.88,81.49,55.09,56.98,245,255799.408018,447,2027-01-13
P1478,Neighborhood_Market,9.69,67.54,16.38,95.31,351,105441.94861200001,624,2027-01-17
P1479,Neighborhood_Market,6.08,46.58,81.25,86.62,234,327824.2175,128,2027-01-18
P1482,Neighborhood_Market,9.52,37.97,91.53,24.11,309,83791.751751,822,2027-01-21
P1489,Neighborhood_Market,0.25,50.1,8.26,29.07,109,12029.921820000001,223,2027-01-28
P1497,Neighborhood_Market,6.02,97.38,52.85,40.15,98,206633.29994999996,107,2027-02-05
P1498,Neighborhood_Market,8.67,54.21,22.35,75.37,338,91317.80209500002,632,2027-02-06
P1514,Neighborhood_Market,9.58,10.01,92.71,11.75,123,10904.318425,49,2027-02-22
P1520,Neighborhood_Market,1.11,29.93,9.15,13.19,147,3612.2068050000003,810,2027-02-28
P1522,Neighborhood_Market,4.39,8.79,89.53,40.93,364,32210.628890999997,176,2027-03-02
P1531,Neighborhood_Market,5.94,77.83,88.74,26.15,50,180608.48432999998,808,2027-03-11
P1535,Neighborhood_Market,7.17,62.08,43.76,56.3,205,152945.75103999997,560,2027-03-15
P1537,Neighborhood_Market,2.07,32.09,54.13,35.96,310,62463.65993200001,764,2027-03-17
P1538,Neighborhood_Market,8.79,64.92,91.27,50.19,119,297388.217196,199,2027-03-18
P1549,Neighborhood_Market,6.76,56.91,11.69,44.5,188,29604.866549999995,295,2027-03-29
P1550,Neighborhood_Market,0.9,28.73,31.42,62.1,111,56057.458860000006,580,2027-03-30
P1551,Neighborhood_Market,9.52,37.61,35.83,72.43,174,97604.227109,189,2027-03-31
P1556,Neighborhood_Market,5.49,6.52,20.41,30.51,220,4060.0633319999997,465,2027-04-05
P1563,Neighborhood_Market,3.77,59.69,94.85,43.47,212,246109.59985499998,210,2027-04-12
P1574,Neighborhood_Market,2.56,24.17,14.88,52.23,44,18784.498608,553,2027-04-23
P1575,Neighborhood_Market,7.08,91.34,96.42,17.8,145,156764.64984,500,2027-04-24
P1580,Neighborhood_Market,0.73,76.86,48.87,62.47,217,234646.57805399998,51,2027-04-29
P1582,Neighborhood_Market,2.99,26.45,60.19,43.17,297,68727.740835,873,2027-05-01
P1595,Neighborhood_Market,1.68,7.0,40.94,8.03,105,2301.2373999999995,362,2027-05-14
P1596,Neighborhood_Market,1.69,8.27,76.22,12.23,192,7709.050862,174,2027-05-15
P1599,Neighborhood_Market,6.68,89.1,99.21,27.03,311,238934.68532999998,343,2027-05-18
P1601,Neighborhood_Market,8.16,56.14,25.0,58.5,348,82104.75,876,2027-05-20
P1605,Neighborhood_Market,3.17,17.7,79.11,15.82,196,22151.907539999997,678,2027-05-24
P1627,Neighborhood_Market,6.8,97.78,93.73,93.62,308,858019.7542280001,491,2027-06-15
P1629,Neighborhood_Market,8.6,81.17,29.01,52.61,336,123882.960837,708,2027-06-17
P1641,Neighborhood_Market,7.22,26.69,94.08,85.42,356,214489.20998400002,848,2027-06-29
P1666,Neighborhood_Market,6.99,91.44,55.53,71.87,304,364931.65418400004,893,2027-07-24
P1668,Neighborhood_Market,1.8,60.3,9.47,91.91,289,52484.37831,982,2027-07-26
P1673,Neighborhood_Market,5.37,41.67,86.07,9.02,357,32350.562837999998,542,2027-07-31
P1674,Neighborhood_Market,1.24,96.84,91.86,65.19,250,579912.143256,125,2027-08-01
P1675,Neighborhood_Market,6.1,71.23,30.2,28.61,16,61544.28706,210,2027-08-02
P1681,Neighborhood_Market,3.98,44.63,73.44,78.61,350,257654.27419199998,157,2027-08-08
P1689,Neighborhood_Market,4.8,32.63,23.19,33.16,329,25091.830452000002,595,2027-08-16
P1690,Neighborhood_Market,5.65,49.59,41.69,31.61,49,65350.738431,419,2027-08-17
P1694,Neighborhood_Market,0.2,17.26,96.57,54.58,334,90973.845756,454,2027-08-21
P1696,Neighborhood_Market,5.4,79.1,7.23,41.2,27,23561.9916,570,2027-08-23
P1698,Neighborhood_Market,8.23,26.61,88.13,36.94,320,86629.44574199998,162,2027-08-25
P1710,Neighborhood_Market,8.06,9.77,31.93,82.93,163,25870.519373000003,994,2027-09-06
P1720,Neighborhood_Market,0.83,62.56,51.31,81.13,122,260423.53556800002,825,2027-09-16
P1723,Neighborhood_Market,4.39,79.43,17.26,30.19,174,41389.33674200001,110,2027-09-19
P1725,Neighborhood_Market,5.63,77.38,31.1,85.42,203,205564.76756,552,2027-09-21
P1733,Neighborhood_Market,7.26,36.9,96.85,30.16,140,107784.7524,19,2027-09-29
P1734,Neighborhood_Market,6.6,63.43,55.03,38.24,235,133478.742896,859,2027-09-30
P1735,Neighborhood_Market,7.12,93.06,33.81,72.29,217,227450.26319400006,393,2027-10-01
P1738,Neighborhood_Market,6.65,48.02,98.99,14.49,137,68878.212102,985,2027-10-04
P1749,Neighborhood_Market,8.05,12.84,25.38,76.73,172,25004.711015999997,184,2027-10-15
P1750,Neighborhood_Market,5.23,19.68,75.12,24.76,34,36604.23321600001,405,2027-10-16
P1754,Neighborhood_Market,7.45,35.06,86.85,77.75,282,236745.71774999998,479,2027-10-20
P1759,Neighborhood_Market,9.09,36.81,9.73,65.1,358,23316.30063,318,2027-10-25
P1764,Neighborhood_Market,5.83,95.1,42.65,56.44,233,228921.48659999995,913,2027-10-30
P1774,Neighborhood_Market,4.31,99.57,9.01,38.04,69,34126.661627999994,692,2027-11-09
P1775,Neighborhood_Market,9.09,32.31,52.15,88.26,118,148715.14329,706,2027-11-10
P1777,Neighborhood_Market,1.96,55.67,21.0,12.43,159,14531.540099999998,860,2027-11-12
P1784,Neighborhood_Market,2.79,26.59,48.12,83.87,354,107312.57079600001,628,2027-11-19
P1789,Neighborhood_Market,3.31,63.08,51.86,55.48,16,181493.32182399998,252,2027-11-24
P1792,Neighborhood_Market,6.98,21.19,90.59,60.23,143,115617.63448300002,470,2027-11-27
P1795,Neighborhood_Market,2.72,46.02,14.45,9.76,161,6490.292640000001,77,2027-11-30
P1796,Neighborhood_Market,6.65,79.27,62.4,88.0,91,435287.42399999994,374,2027-12-01
P1798,Neighborhood_Market,7.8,80.43,12.48,28.44,330,28547.116416000004,957,2027-12-03
P1805,Neighborhood_Market,0.41,29.78,98.77,59.92,116,176246.926352,853,2027-12-10
P1812,Neighborhood_Market,6.7,87.03,45.26,57.17,66,225191.360826,703,2027-12-17
P1818,Neighborhood_Market,9.96,40.34,10.85,5.77,77,2525.46553,418,2027-12-23
P1824,Neighborhood_Market,1.04,96.84,70.61,32.93,62,225171.138132,425,2027-12-29
P1826,Neighborhood_Market,3.33,28.53,43.43,33.59,245,41619.954861000006,485,2027-12-31
P1827,Neighborhood_Market,7.51,38.06,39.54,20.88,191,31422.153312,815,2028-01-01
P1845,Neighborhood_Market,7.65,97.62,42.09,60.38,183,248090.90180400005,4,2028-01-19
P1846,Neighborhood_Market,0.49,44.06,44.5,43.16,246,84622.5172,736,2028-01-20
P1856,Neighborhood_Market,4.48,11.09,24.99,32.61,59,9037.506050999998,44,2028-01-30
P1858,Neighborhood_Market,3.95,75.26,90.19,33.15,43,225012.23511,510,2028-02-01
P1859,Neighborhood_Market,2.37,25.04,25.02,73.93,209,46317.204143999996,944,2028-02-02
P1864,Neighborhood_Market,5.32,25.67,12.14,14.93,211,4652.692634,152,2028-02-07
P1869,Neighborhood_Market,8.06,38.04,57.96,97.2,18,214306.40448000003,954,2028-02-12
P1872,Neighborhood_Market,0.63,16.94,16.05,35.28,27,9592.173360000003,222,2028-02-15
P1876,Neighborhood_Market,3.79,44.06,62.38,22.95,79,63077.221260000006,396,2028-02-19
P1880,Neighborhood_Market,6.94,42.14,43.45,87.77,9,160705.37791,872,2028-02-23
P1883,Neighborhood_Market,2.83,81.01,50.55,69.95,227,286449.132225,961,2028-02-26
P1897,Neighborhood_Market,8.4,5.93,42.83,92.23,110,23424.750636999997,831,2028-03-11
P1901,Neighborhood_Market,4.94,77.79,87.8,31.59,305,215758.49958,923,2028-03-15
P1902,Neighborhood_Market,4.08,33.89,47.44,15.07,120,24228.665912,402,2028-03-16
P1906,Neighborhood_Market,9.22,74.07,52.15,81.41,256,314466.518205,958,2028-03-20
P1908,Neighborhood_Market,5.97,98.8,69.47,64.26,285,441057.24936,139,2028-03-22
P1916,Neighborhood_Market,8.84,31.09,59.1,22.02,228,40459.96638,224,2028-03-30
P1917,Neighborhood_Market,6.62,50.07,86.81,66.47,144,288916.953249,270,2028-03-31
P1919,Neighborhood_Market,8.64,60.03,11.89,52.06,81,37158.173802000005,861,2028-04-02
P1926,Neighborhood_Market,0.4,51.74,17.33,93.26,159,83621.970692,232,2028-04-09
P1927,Neighborhood_Market,8.98,34.47,57.9,40.91,315,81648.70982999999,458,2028-04-10
P1930,Neighborhood_Market,4.7,35.67,36.06,62.85,155,80841.45357000001,779,2028-04-13
P1932,Neighborhood_Market,0.72,49.08,93.39,20.23,340,92725.84767599999,207,2028-04-15
P1935,Neighborhood_Market,9.76,87.43,7.14,12.21,153,7622.0949420000015,882,2028-04-18
P1943,Neighborhood_Market,2.37,84.26,40.09,35.62,165,120323.768708,99,2028-04-26
P1950,Neighborhood_Market,7.62,12.74,57.02,13.97,50,10148.294156,401,2028-05-03
P1953,Neighborhood_Market,2.86,56.82,13.04,12.44,342,9217.204032,64,2028-05-06
P1960,Neighborhood_Market,3.62,88.33,38.34,78.58,129,266116.843476,519,2028-05-13
P1963,Neighborhood_Market,2.18,15.14,23.23,22.74,179,7997.708028,744,2028-05-16
P1964,Neighborhood_Market,8.11,66.71,10.82,37.87,348,27334.649314,618,2028-05-17
P1972,Neighborhood_Market,5.68,17.89,71.87,95.67,296,123008.11388100001,411,2028-05-25
P1977,Neighborhood_Market,1.53,84.32,64.91,66.3,171,362873.9025599999,702,2028-05-30
P1991,Neighborhood_Market,7.79,84.46,82.96,52.14,50,365334.6354239999,190,2028-06-13
P1997,Neighborhood_Market,8.91,66.5,5.79,41.11,336,15828.78885,177,2028-06-19
P1999,Neighborhood_Market,2.03,66.77,60.18,73.2,190,294133.60151999997,806,2028-06-21
